compound,category,source,method,temp_C,drying_type,abundance_norm,log_abundance,abundance_ug_kg,trend_direction
acetic acid,acids,Liu2024_v1,HAD_T45,45,hot_air,4.1,0.7075701760979364,,down
ethyl acetate,esters,Liu2024_v1,HAD_T45,45,hot_air,3.8,0.6812412373755872,,down
butanal-D,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,2.9,0.5910646070264992,,down
1-hexanol,alcohols,Liu2024_v1,HAD_T45,45,hot_air,3.75,0.6766936096248666,,down
ethyl 3-methylbutanoate,esters,Liu2024_v1,HAD_T45,45,hot_air,3.5,0.6532125137753437,,down
3-methylbutan-1-ol-M,alcohols,Liu2024_v1,HAD_T45,45,hot_air,3.25,0.6283889300503115,,down
3-carene,hydrocarbons,Liu2024_v1,HAD_T45,45,hot_air,3.2,0.6232492903979004,,up
3-methylbutanal,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,3.4,0.6434526764861874,,down
2-methyl-1-propanol,alcohols,Liu2024_v1,HAD_T45,45,hot_air,2.9,0.5910646070264992,,down
3-hydroxy-2-butanone-M,ketones,Liu2024_v1,HAD_T45,45,hot_air,3.8,0.6812412373755872,,down
2-methyl-2-butenal,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,3.55,0.6580113966571124,,down
2-butanone,ketones,Liu2024_v1,HAD_T45,45,hot_air,3.7,0.6720978579357175,,down
alpha-terpinene,hydrocarbons,Liu2024_v1,HAD_T45,45,hot_air,3.0,0.6020599913279624,,up
"2,5-dimethylpyrazine",pyrazines,Liu2024_v1,HAD_T45,45,hot_air,3.25,0.6283889300503115,,up
hexanal-D,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,3.6,0.6627578316815741,,up
hexanal-M,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,2.6,0.5563025007672873,,up
2-heptanol,alcohols,Liu2024_v1,HAD_T45,45,hot_air,2.1,0.4913616938342727,,up
butanal-M,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,3.6,0.6627578316815741,,up
propanol,alcohols,Liu2024_v1,HAD_T45,45,hot_air,2.0,0.47712125471966244,,up
valeraldehyde-D,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,3.3,0.6334684555795865,,up
2-heptanone,ketones,Liu2024_v1,HAD_T45,45,hot_air,3.0,0.6020599913279624,,ns
octanal,aldehydes,Liu2024_v1,HAD_T45,45,hot_air,2.8,0.5797835966168101,,ns
butanol,alcohols,Liu2024_v1,HAD_T45,45,hot_air,3.2,0.6232492903979004,,ns
acetic acid,acids,Liu2024_v1,HAD_T55,55,hot_air,3.6,0.6627578316815741,,down
ethyl acetate,esters,Liu2024_v1,HAD_T55,55,hot_air,3.4,0.6434526764861874,,down
